[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Socket] Connected: cmrc1y6pb000rk2kdns7tepny (TEACHER) - g0BYWkADbH7MeUuVAAAB
[Phase6][JoinTiming] {"requestId":"c5e2d32c-bf8c-4a70-b332-371a957f201f","socketId":"vygG4o63F-Dl8Z_kAAAM","studentId":"cmrhzhll9004a42f01pvo68hg","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmrhzhll9004a42f01pvo68hg (STUDENT) - vygG4o63F-Dl8Z_kAAAM
[Phase6][JoinTiming] {"requestId":"428bef79-2505-436c-8a8f-b015d946dab7","socketId":"0tISFasXrvs6Ewc3AAAN","studentId":"cmrhzhmle004f42f0hyucghyr","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhmle004f42f0hyucghyr (STUDENT) - 0tISFasXrvs6Ewc3AAAN
[Phase6][JoinTiming] {"requestId":"582846da-cd97-4952-a493-a68f29396888","socketId":"HVHu3Dtwnu8W4_aaAAAO","studentId":"cmrhzhnl6004k42f0mr71mrc0","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhnl6004k42f0mr71mrc0 (STUDENT) - HVHu3Dtwnu8W4_aaAAAO
[Phase6][JoinTiming] {"requestId":"a9f28ba5-b279-4ae5-a1f1-e2ddd6bb520a","socketId":"2XFm1V6Av5apXBN_AAAP","studentId":"cmrhzhol9004p42f0cfw9cs6g","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhol9004p42f0cfw9cs6g (STUDENT) - 2XFm1V6Av5apXBN_AAAP
[Phase6][JoinTiming] {"requestId":"f1338f1b-4660-4d3e-99a2-0071398545d5","socketId":"b5W8drB8RlTiJQRIAAAQ","studentId":"cmrhzhpla004u42f0l9m3uwzg","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhpla004u42f0l9m3uwzg (STUDENT) - b5W8drB8RlTiJQRIAAAQ
[Phase6][JoinTiming] {"requestId":"aa2f8717-c72a-4119-92d7-2b3473115bcb","socketId":"XVJ1GuRYPkt0r3HRAAAR","studentId":"cmrhzhqle004z42f0qdvxbycc","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhqle004z42f0qdvxbycc (STUDENT) - XVJ1GuRYPkt0r3HRAAAR
[Phase6][JoinTiming] {"requestId":"26c60af8-26a6-496d-bdce-8388d616a0ee","socketId":"STzinsiuPsoLMvE6AAAS","studentId":"cmrhzhrlk005442f05qykagog","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhrlk005442f05qykagog (STUDENT) - STzinsiuPsoLMvE6AAAS
[Phase6][JoinTiming] {"requestId":"a2f37187-f259-4a19-a4ad-52624782bef3","socketId":"NEbGKyTvWKniRUOUAAAT","studentId":"cmrhzhsku005942f04heloj7n","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhsku005942f04heloj7n (STUDENT) - NEbGKyTvWKniRUOUAAAT
[Phase6][JoinTiming] {"requestId":"9b1dcea9-25d7-4067-9397-7236a643cd48","socketId":"5OfhwHD74TffGStLAAAU","studentId":"cmrhzhtke005e42f087bxa77h","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
